"","ALTERNATIVE","TIME"
"1","cloud","274.506763"
"2","cloud","177.443642"
"3","cloud","177.974771"
"4","cloud","278.83624"
"5","cloud","192.68591"
"6","cloud","301.885456"
"7","cloud","278.842507"
"8","cloud","649.234896"
"9","cloud","254.413094"
"10","cloud","218.699717"
"11","cloud","265.966337"
"12","cloud","222.519405"
"13","cloud","303.602408"
"14","cloud","191.913439"
"15","cloud","325.300702"
"16","cloud","242.638937"
"17","cloud","294.722272"
"18","cloud","311.996683"
"19","cloud","264.092555"
"20","cloud","270.450704"
"21","cloud","246.414479"
"22","cloud","230.73344"
"23","cloud","296.256596"
"24","cloud","278.261833"
"25","cloud","205.22288"
"26","cloud","261.748689"
"27","cloud","203.141959"
"28","cloud","227.931831"
"29","cloud","269.933274"
"30","cloud","293.525563"
"31","cloud","273.107259"
"32","cloud","240.326627"
"33","cloud","274.307685"
"34","cloud","281.647577"
"35","cloud","227.764632"
"36","cloud","228.748344"
"37","cloud","179.725356"
"38","cloud","300.652776"
"39","cloud","274.31501"
"40","cloud","193.963839"
"41","cloud","264.744738"
"42","cloud","185.554711"
"43","cloud","257.484358"
"44","cloud","272.376165"
"45","cloud","585.298344"
"46","cloud","255.678396"
"47","cloud","267.474577"
"48","cloud","292.096431"
"49","cloud","302.651867"
"50","cloud","302.240407"
"51","cloud","286.142338"
"52","cloud","271.043641"
"53","cloud","284.76002"
"54","cloud","265.805319"
"55","cloud","180.556406"
"56","cloud","306.204404"
"57","cloud","247.066568"
"58","cloud","321.434969"
"59","cloud","271.569242"
"60","cloud","293.046168"
"61","cloud","345.175009"
"62","cloud","345.418612"
"63","cloud","245.954644"
"64","cloud","315.962151"
"65","cloud","316.5731"
"66","cloud","265.411579"
"67","cloud","258.103337"
"68","cloud","245.451577"
"69","cloud","234.408986"
"70","cloud","267.419732"
"71","cloud","326.65441"
"72","cloud","312.159717"
"73","cloud","314.628353"
"74","cloud","198.269497"
"75","cloud","275.844563"
"76","cloud","302.556736"
"77","cloud","281.64447"
"78","cloud","305.09526"
"79","cloud","204.345461"
"80","cloud","341.618799"
"81","cloud","304.808955"
"82","cloud","284.079871"
"83","cloud","285.912212"
"84","cloud","243.632248"
"85","cloud","291.241132"
"86","cloud","216.318834"
"87","cloud","335.29345"
"88","cloud","304.517125"
"89","cloud","256.629539"
"90","cloud","297.545405"
"91","cloud","281.446237"
"92","cloud","273.289363"
"93","cloud","236.972578"
"94","cloud","330.895244"
"95","cloud","297.702461"
"96","cloud","335.243661"
"97","cloud","289.08282"
"98","cloud","239.547501"
"99","cloud","234.620701"
"100","cloud","261.576149"
"101","cloud","300.66468"
"102","cloud","268.006113"
"103","cloud","279.334034"
"104","cloud","284.648759"
"105","cloud","241.943892"
"106","cloud","277.579878"
"107","cloud","312.767582"
"108","cloud","287.603076"
"109","cloud","223.096398"
"110","cloud","251.482542"
"111","cloud","243.105046"
"112","cloud","199.501348"
"113","cloud","217.163458"
"114","cloud","290.789909"
"115","cloud","242.599519"
"116","cloud","169.598952"
"117","cloud","240.951976"
"118","cloud","325.451303"
"119","cloud","266.6924"
"120","cloud","269.06227"
"121","cloud","288.65379"
"122","cloud","358.244505"
"123","cloud","252.20074"
"124","cloud","256.408404"
"125","cloud","289.30278"
"126","cloud","227.718726"
"127","cloud","278.04861"
"128","cloud","186.97952"
"129","cloud","294.58177"
"130","cloud","306.289001"
"131","cloud","288.96354"
"132","cloud","242.290013"
"133","cloud","210.40845"
"134","cloud","240.600913"
"135","cloud","230.490291"
"136","cloud","262.082218"
"137","cloud","274.958306"
"138","cloud","220.69624"
"139","cloud","234.532505"
"140","cloud","241.019909"
"141","cloud","287.437632"
"142","cloud","306.894329"
"143","cloud","235.078836"
"144","cloud","215.674749"
"145","cloud","285.615704"
"146","cloud","342.996628"
"147","cloud","257.473901"
"148","cloud","192.269494"
"149","cloud","293.172776"
"150","cloud","280.853637"
"151","cloud","253.259402"
"152","cloud","195.678228"
"153","cloud","235.602255"
"154","cloud","219.67326"
"155","cloud","299.340116"
"156","cloud","5335.069947"
"157","cloud","284.064013"
"158","cloud","251.351662"
"159","cloud","232.323256"
"160","cloud","291.358351"
"161","cloud","289.222776"
"162","cloud","258.859746"
"163","cloud","263.951518"
"164","cloud","282.585785"
"165","cloud","272.14347"
"166","cloud","267.080498"
"167","cloud","249.104694"
"168","cloud","293.992331"
"169","cloud","541.741514"
"170","cloud","237.307357"
"171","cloud","204.956673"
"172","cloud","279.46087"
"173","cloud","270.200724"
"174","cloud","303.639415"
"175","cloud","230.098651"
"176","cloud","336.725977"
"177","cloud","270.093164"
"178","cloud","241.237434"
"179","cloud","277.60055"
"180","cloud","236.237179"
"181","cloud","302.517462"
"182","cloud","208.442449"
"183","cloud","288.759125"
"184","cloud","280.208351"
"185","cloud","224.727676"
"186","cloud","255.712208"
"187","cloud","355.524322"
"188","cloud","223.894112"
"189","cloud","273.049576"
"190","cloud","235.41686"
"191","cloud","295.482444"
"192","cloud","194.122354"
"193","cloud","275.018848"
"194","cloud","230.15651"
"195","cloud","209.758145"
"196","cloud","295.88446"
"197","cloud","261.21484"
"198","cloud","272.919431"
"199","cloud","196.165657"
"200","cloud","259.733617"
"201","cloud","238.882288"
"202","cloud","268.002313"
"203","cloud","270.289051"
"204","cloud","318.204816"
"205","cloud","270.868905"
"206","cloud","303.868413"
"207","cloud","285.543935"
"208","cloud","589.065018"
"209","cloud","259.283375"
"210","cloud","230.501976"
"211","cloud","297.465705"
"212","cloud","229.019869"
"213","cloud","281.703938"
"214","cloud","246.174891"
"215","cloud","206.456704"
"216","cloud","184.020606"
"217","cloud","289.392577"
"218","cloud","214.197697"
"219","cloud","257.051631"
"220","cloud","302.36236"
"221","cloud","248.735108"
"222","cloud","286.187001"
"223","cloud","224.460787"
"224","cloud","327.832592"
"225","cloud","253.557339"
"226","cloud","303.339591"
"227","cloud","322.426858"
"228","cloud","276.004718"
"229","cloud","237.140705"
"230","cloud","297.369588"
"231","cloud","240.562217"
"232","cloud","329.78014"
"233","cloud","260.266334"
"234","cloud","309.959205"
"235","cloud","238.250855"
"236","cloud","268.322057"
"237","cloud","347.950246"
"238","cloud","244.795638"
"239","cloud","210.159744"
"240","cloud","291.551423"
"241","cloud","184.969601"
"242","cloud","271.336731"
"243","cloud","334.56268"
"244","cloud","240.77765"
"245","cloud","316.714508"
"246","cloud","369.247568"
"247","cloud","324.250338"
"248","cloud","275.365859"
"249","cloud","297.523863"
"250","cloud","258.608922"
"251","cloud","256.75242"
"252","cloud","321.48285"
"253","cloud","249.746541"
"254","cloud","236.046526"
"255","cloud","318.040083"
"256","cloud","262.625124"
"257","cloud","297.028835"
"258","cloud","302.890739"
"259","cloud","264.270589"
"260","cloud","251.221892"
"261","cloud","252.92592"
"262","cloud","280.38985"
"263","cloud","329.621673"
"264","cloud","314.958796"
"265","cloud","299.163516"
"266","cloud","288.614646"
"267","cloud","273.252198"
"268","cloud","258.879985"
"269","cloud","253.878743"
"270","cloud","258.240449"
"271","cloud","293.803509"
"272","cloud","323.063498"
"273","cloud","277.485106"
"274","cloud","274.732708"
"275","cloud","261.641687"
"276","cloud","291.132106"
"277","cloud","211.971847"
"278","cloud","269.363145"
"279","cloud","284.047733"
"280","cloud","239.520525"
"281","cloud","237.859955"
"282","cloud","275.762267"
"283","cloud","284.886876"
"284","cloud","286.044092"
"285","cloud","255.245389"
"286","cloud","254.77772"
"287","cloud","316.672623"
"288","cloud","224.852327"
"289","cloud","284.064025"
"290","cloud","319.07447"
"291","cloud","340.676374"
"292","cloud","323.726893"
"293","cloud","309.084531"
"294","cloud","560.033084"
"295","cloud","322.94734"
"296","cloud","303.698962"
"297","cloud","220.406341"
"298","cloud","289.915344"
"299","cloud","287.727889"
"300","cloud","257.23587"
"301","cloud","264.926451"
"302","cloud","156.668731"
"303","cloud","199.216071"
"304","cloud","281.696592"
"305","cloud","164.860422"
"306","cloud","223.643301"
"307","cloud","176.656504"
"308","cloud","260.66594"
"309","cloud","182.360347"
"310","cloud","243.290756"
"311","cloud","203.995581"
"312","cloud","246.943698"
"313","cloud","193.183842"
"314","cloud","178.067899"
"315","cloud","221.370628"
"316","cloud","260.729828"
"317","cloud","196.617058"
"318","cloud","258.643817"
"319","cloud","292.710532"
"320","cloud","213.196569"
"321","cloud","146.648349"
"322","cloud","151.302209"
"323","cloud","287.146256"
"324","cloud","167.12096"
"325","cloud","196.694977"
"326","cloud","250.664532"
"327","cloud","242.631464"
"328","cloud","215.429281"
"329","cloud","519.23189"
"330","cloud","190.088885"
"331","cloud","251.082899"
"332","cloud","243.39298"
"333","cloud","259.447795"
"334","cloud","185.682835"
"335","cloud","165.827553"
"336","cloud","231.98185"
"337","cloud","220.462111"
"338","cloud","190.335566"
"339","cloud","282.395976"
"340","cloud","287.757653"
"341","cloud","239.040932"
"342","cloud","194.796931"
"343","cloud","220.697467"
"344","cloud","210.265616"
"345","cloud","259.491755"
"346","cloud","217.812709"
"347","cloud","219.844464"
"348","cloud","191.083384"
"349","cloud","207.269711"
"350","cloud","205.135601"
"351","cloud","243.737174"
"352","cloud","185.166874"
"353","cloud","250.675378"
"354","cloud","215.463509"
"355","cloud","232.801237"
"356","cloud","275.412962"
"357","cloud","231.87202"
"358","cloud","432.877281"
"359","cloud","269.784645"
"360","cloud","217.531338"
"361","cloud","230.080091"
"362","cloud","187.1725"
"363","cloud","264.699898"
"364","cloud","308.268437"
"365","cloud","246.289441"
"366","cloud","253.843971"
"367","cloud","189.350704"
"368","cloud","252.166345"
"369","cloud","257.494189"
"370","cloud","209.669146"
"371","cloud","213.471037"
"372","cloud","185.827952"
"373","cloud","162.520971"
"374","cloud","160.22854"
"375","cloud","245.126365"
"376","cloud","182.687136"
"377","cloud","210.065406"
"378","cloud","293.893955"
"379","cloud","248.976067"
"380","cloud","250.000924"
"381","cloud","194.925425"
"382","cloud","157.153627"
"383","cloud","248.663926"
"384","cloud","217.940887"
"385","cloud","256.647848"
"386","cloud","225.998027"
"387","cloud","219.07919"
"388","cloud","200.245668"
"389","cloud","220.639248"
"390","cloud","232.082342"
"391","cloud","230.725368"
"392","cloud","168.216969"
"393","cloud","310.248955"
"394","cloud","276.333446"
"395","cloud","276.064297"
"396","cloud","236.709888"
"397","cloud","199.384444"
"398","cloud","219.517377"
"399","cloud","222.08682"
"400","cloud","236.884694"
"401","cloud","261.30921"
"402","cloud","211.344508"
"403","cloud","224.281999"
"404","cloud","273.827597"
"405","cloud","225.084382"
"406","cloud","237.11713"
"407","cloud","257.013042"
"408","cloud","221.706219"
"409","cloud","270.072803"
"410","cloud","237.912627"
"411","cloud","270.487358"
"412","cloud","251.034682"
"413","cloud","253.23062"
"414","cloud","225.947499"
"415","cloud","289.678466"
"416","cloud","262.813826"
"417","cloud","276.212473"
"418","cloud","265.344893"
"419","cloud","228.319616"
"420","cloud","305.518873"
"421","cloud","178.834795"
"422","cloud","294.874264"
"423","cloud","250.875675"
"424","cloud","307.954969"
"425","cloud","243.370823"
"426","cloud","268.415388"
"427","cloud","281.085021"
"428","cloud","238.282741"
"429","cloud","261.862019"
"430","cloud","249.13825"
"431","cloud","258.550867"
"432","cloud","237.264278"
"433","cloud","269.404625"
"434","cloud","223.677309"
"435","cloud","220.650057"
"436","cloud","249.780177"
"437","cloud","295.337873"
"438","cloud","232.800252"
"439","cloud","265.800556"
"440","cloud","188.496339"
"441","cloud","218.948072"
"442","cloud","258.343948"
"443","cloud","283.982072"
"444","cloud","258.809831"
"445","cloud","234.668157"
"446","cloud","251.209661"
"447","cloud","293.341718"
"448","cloud","221.192471"
"449","cloud","331.877794"
"450","cloud","263.693838"
"451","cloud","262.618896"
"452","cloud","246.512459"
"453","cloud","303.704057"
"454","cloud","260.323691"
"455","cloud","276.755908"
"456","cloud","229.468261"
"457","cloud","314.880921"
"458","cloud","215.473086"
"459","cloud","276.596543"
"460","cloud","207.355028"
"461","cloud","308.035379"
"462","cloud","245.604589"
"463","cloud","227.022907"
"464","cloud","254.756864"
"465","cloud","231.312389"
"466","cloud","331.093478"
"467","cloud","222.20856"
"468","cloud","225.34758"
"469","cloud","302.386453"
"470","cloud","307.731564"
"471","cloud","296.381083"
"472","cloud","231.195054"
"473","cloud","639.9118"
"474","cloud","251.672391"
"475","cloud","278.445056"
"476","cloud","271.248172"
"477","cloud","303.997947"
"478","cloud","289.876207"
"479","cloud","272.781641"
"480","cloud","250.940963"
"481","cloud","235.237331"
"482","cloud","281.193916"
"483","cloud","277.959014"
"484","cloud","245.710654"
"485","cloud","219.645624"
"486","cloud","239.099662"
"487","cloud","224.832205"
"488","cloud","298.915278"
"489","cloud","258.915583"
"490","cloud","219.074973"
"491","cloud","254.911819"
"492","cloud","273.743609"
"493","cloud","302.944342"
"494","cloud","270.727637"
"495","cloud","274.800699"
"496","cloud","320.814838"
"497","cloud","307.573726"
"498","cloud","302.460982"
"499","cloud","214.823017"
"500","cloud","233.273376"
"501","cloud","251.148233"
"502","cloud","221.15614"
"503","cloud","234.323467"
"504","cloud","215.959881"
"505","cloud","173.335168"
"506","cloud","218.298116"
"507","cloud","247.788359"
"508","cloud","252.210422"
"509","cloud","304.710482"
"510","cloud","258.929879"
"511","cloud","214.294801"
"512","cloud","251.726804"
"513","cloud","277.393389"
"514","cloud","259.238647"
"515","cloud","153.499631"
"516","cloud","374.695595"
"517","cloud","283.018416"
"518","cloud","213.36569"
"519","cloud","191.72085"
"520","cloud","227.840489"
"521","cloud","239.600156"
"522","cloud","341.333569"
"523","cloud","214.231515"
"524","cloud","217.482221"
"525","cloud","170.552866"
"526","cloud","222.036483"
"527","cloud","257.956385"
"528","cloud","234.053295"
"529","cloud","260.080588"
"530","cloud","222.305464"
"531","cloud","296.086875"
"532","cloud","179.815149"
"533","cloud","226.342685"
"534","cloud","293.592853"
"535","cloud","207.503497"
"536","cloud","266.706828"
"537","cloud","170.212815"
"538","cloud","242.212585"
"539","cloud","227.885887"
"540","cloud","287.608688"
"541","cloud","239.669425"
"542","cloud","218.041618"
"543","cloud","260.297504"
"544","cloud","177.784304"
"545","cloud","221.758202"
"546","cloud","218.176843"
"547","cloud","124.983335"
"548","cloud","275.065021"
"549","cloud","208.401502"
"550","cloud","213.823261"
"551","cloud","200.764284"
"552","cloud","240.670143"
"553","cloud","284.301528"
"554","cloud","327.026673"
"555","cloud","259.877952"
"556","cloud","265.508264"
"557","cloud","179.834048"
"558","cloud","217.027305"
"559","cloud","214.367113"
"560","cloud","229.845339"
"561","cloud","267.322478"
"562","cloud","208.966945"
"563","cloud","274.459069"
"564","cloud","172.422669"
"565","cloud","204.653846"
"566","cloud","253.079813"
"567","cloud","182.894566"
"568","cloud","179.956937"
"569","cloud","300.897628"
"570","cloud","230.097405"
"571","cloud","181.787459"
"572","cloud","179.533396"
"573","cloud","186.101917"
"574","cloud","265.826817"
"575","cloud","242.917069"
"576","cloud","179.325494"
"577","cloud","234.13149"
"578","cloud","271.743129"
"579","cloud","156.561849"
"580","cloud","169.91951"
"581","cloud","393.137124"
"582","cloud","320.759859"
"583","cloud","667.164369"
"584","cloud","268.98573"
"585","cloud","274.911401"
"586","cloud","236.972112"
"587","cloud","339.131472"
"588","cloud","174.598816"
"589","cloud","362.902877"
"590","cloud","190.28579"
"591","cloud","283.44909"
"592","cloud","210.96678"
"593","cloud","241.925502"
"594","cloud","223.266796"
"595","cloud","258.221659"
"596","cloud","333.442829"
"597","cloud","280.328267"
"598","cloud","443.530167"
"599","cloud","211.964538"
"600","cloud","291.30315"
"601","remote","60.331537"
"602","remote","95.851657"
"603","remote","125.498805"
"604","remote","132.999931"
"605","remote","172.073562"
"606","remote","71.571512"
"607","remote","187.117523"
"608","remote","131.570807"
"609","remote","177.023738"
