"","ALTERNATIVE","TIME"
"610","remote","145.121464"
"611","remote","234.347754"
"612","remote","132.294642"
"613","remote","114.448829"
"614","remote","169.816993"
"615","remote","156.551766"
"616","remote","77.073596"
"617","remote","93.191216"
"618","remote","50.241875"
"619","remote","27.833721"
"620","remote","137.056765"
"621","remote","148.65391"
"622","remote","97.517682"
"623","remote","101.057421"
"624","remote","47.070414"
"625","remote","95.597202"
"626","remote","110.765413"
"627","remote","82.100684"
"628","remote","32.860547"
"629","remote","27.583587"
"630","remote","136.780157"
"631","remote","33.524137"
"632","remote","72.973451"
"633","remote","76.734943"
"634","remote","113.324623"
"635","remote","1578.859117"
"636","remote","79.87733"
"637","remote","35.49905"
"638","remote","147.357536"
"639","remote","137.515697"
"640","remote","102.143768"
"641","remote","119.997566"
"642","remote","77.293671"
"643","remote","128.859839"
"644","remote","29.751826"
"645","remote","149.363474"
"646","remote","137.152282"
"647","remote","153.428537"
"648","remote","115.230021"
"649","remote","63.305162"
"650","remote","157.0022"
"651","remote","99.784977"
"652","remote","119.331325"
"653","remote","110.968814"
"654","remote","88.504857"
"655","remote","137.777861"
"656","remote","116.011896"
"657","remote","96.257046"
"658","remote","109.748114"
"659","remote","119.993288"
"660","remote","147.525189"
"661","remote","161.840851"
"662","remote","124.701173"
"663","remote","134.870732"
"664","remote","68.142977"
"665","remote","119.805256"
"666","remote","125.434628"
"667","remote","91.88906"
"668","remote","132.245691"
"669","remote","107.968355"
"670","remote","78.007189"
"671","remote","105.315531"
"672","remote","128.022969"
"673","remote","94.69689"
"674","remote","130.596369"
"675","remote","69.852166"
"676","remote","81.146213"
"677","remote","97.267105"
"678","remote","86.619253"
"679","remote","119.560636"
"680","remote","74.345981"
"681","remote","122.733889"
"682","remote","89.806339"
"683","remote","158.280601"
"684","remote","126.339301"
"685","remote","97.713251"
"686","remote","57.994"
"687","remote","132.750602"
"688","remote","129.314345"
"689","remote","98.296771"
"690","remote","111.974468"
"691","remote","88.631"
"692","remote","125.459913"
"693","remote","113.313968"
"694","remote","166.83406"
"695","remote","107.208994"
"696","remote","87.050072"
"697","remote","118.232132"
"698","remote","99.315999"
"699","remote","61.617951"
"700","remote","172.455774"
"701","remote","71.3236"
"702","remote","127.661407"
"703","remote","69.395031"
"704","remote","93.162823"
"705","remote","88.718575"
"706","remote","61.087601"
"707","remote","117.760793"
"708","remote","134.034647"
"709","remote","65.443485"
"710","remote","101.980178"
"711","remote","136.24927"
"712","remote","86.289373"
"713","remote","59.356122"
"714","remote","139.470581"
"715","remote","95.997949"
"716","remote","106.558433"
"717","remote","85.196968"
"718","remote","90.215015"
"719","remote","63.950958"
"720","remote","23.238796"
"721","remote","118.564984"
"722","remote","125.877873"
"723","remote","59.557243"
"724","remote","108.341233"
"725","remote","139.715057"
"726","remote","115.085155"
"727","remote","72.685289"
"728","remote","123.782817"
"729","remote","69.035145"
"730","remote","161.638543"
"731","remote","78.435541"
"732","remote","58.989524"
"733","remote","61.476033"
"734","remote","15.673986"
"735","remote","134.151036"
"736","remote","80.50844"
"737","remote","31.443379"
"738","remote","125.867796"
"739","remote","53.184851"
"740","remote","79.600248"
"741","remote","81.675002"
"742","remote","85.431604"
"743","remote","84.6145"
"744","remote","63.898506"
"745","remote","73.775315"
"746","remote","91.786002"
"747","remote","58.899899"
"748","remote","114.344432"
"749","remote","93.155974"
"750","remote","136.78365"
"751","remote","48.264148"
"752","remote","76.59604"
"753","remote","146.226017"
"754","remote","108.984917"
"755","remote","132.35341"
"756","remote","64.386194"
"757","remote","89.806709"
"758","remote","94.79985"
"759","remote","135.19884"
"760","remote","117.438541"
"761","remote","141.66525"
"762","remote","124.108678"
"763","remote","133.138531"
"764","remote","131.581426"
"765","remote","82.59915"
"766","remote","101.957694"
"767","remote","99.508486"
"768","remote","54.07851"
"769","remote","62.261162"
"770","remote","112.711919"
"771","remote","103.467318"
"772","remote","74.988372"
"773","remote","96.711294"
"774","remote","135.723921"
"775","remote","108.019933"
"776","remote","107.022162"
"777","remote","96.445511"
"778","remote","115.772592"
"779","remote","112.374372"
"780","remote","44.523582"
"781","remote","119.105046"
"782","remote","135.03779"
"783","remote","113.341662"
"784","remote","49.068677"
"785","remote","155.084293"
"786","remote","29.452363"
"787","remote","126.155461"
"788","remote","205.520231"
"789","remote","14.423053"
"790","remote","127.652611"
"791","remote","97.155517"
"792","remote","87.669471"
"793","remote","100.65075"
"794","remote","86.319565"
"795","remote","64.46288"
"796","remote","131.375237"
"797","remote","82.36952"
"798","remote","76.541494"
"799","remote","73.858261"
"800","remote","61.107455"
"801","remote","24.151488"
"802","remote","67.139546"
"803","remote","143.352413"
"804","remote","61.994051"
"805","remote","27.027253"
"806","remote","69.731775"
"807","remote","141.556428"
"808","remote","147.032654"
"809","remote","81.87116"
"810","remote","42.730264"
"811","remote","111.972617"
"812","remote","53.177309"
"813","remote","22.679242"
"814","remote","63.358134"
"815","remote","94.849492"
"816","remote","25.651202"
"817","remote","49.572521"
"818","remote","120.419985"
"819","remote","23.687758"
"820","remote","130.811642"
"821","remote","92.705158"
"822","remote","22.694468"
"823","remote","133.545631"
"824","remote","109.342536"
"825","remote","116.186484"
"826","remote","45.529191"
"827","remote","84.045206"
"828","remote","57.824918"
"829","remote","85.351298"
"830","remote","22.284483"
"831","remote","82.571981"
"832","remote","62.86981"
"833","remote","133.32283"
"834","remote","47.054504"
"835","remote","23.73861"
"836","remote","27.874361"
"837","remote","22.210303"
"838","remote","25.227259"
"839","remote","128.837878"
"840","remote","48.269901"
"841","remote","126.580283"
"842","remote","50.806457"
"843","remote","34.070308"
"844","remote","59.034682"
"845","remote","71.800996"
"846","remote","70.687182"
"847","remote","92.869836"
"848","remote","29.475887"
"849","remote","87.088319"
"850","remote","1639.673171"
"851","remote","40.993966"
"852","remote","106.130052"
"853","remote","59.825655"
"854","remote","99.233138"
"855","remote","28.465693"
"856","remote","151.469564"
"857","remote","27.952961"
"858","remote","123.643764"
"859","remote","71.631986"
"860","remote","71.683909"
"861","remote","38.480767"
"862","remote","40.470452"
"863","remote","63.210886"
"864","remote","29.965029"
"865","remote","75.974232"
"866","remote","103.24813"
"867","remote","137.615483"
"868","remote","127.840139"
"869","remote","80.561483"
"870","remote","113.832801"
"871","remote","65.556084"
"872","remote","83.887012"
"873","remote","56.963628"
"874","remote","121.666583"
"875","remote","64.987887"
"876","remote","69.586085"
"877","remote","86.950032"
"878","remote","62.749936"
"879","remote","74.957549"
"880","remote","120.706208"
"881","remote","105.442435"
"882","remote","75.118569"
"883","remote","93.919763"
"884","remote","34.231216"
"885","remote","68.262022"
"886","remote","128.886294"
"887","remote","116.316465"
"888","remote","100.627834"
"889","remote","80.579497"
"890","remote","94.396381"
"891","remote","85.581204"
"892","remote","92.275302"
"893","remote","53.434604"
"894","remote","48.448409"
"895","remote","72.095418"
"896","remote","100.141206"
"897","remote","20.714041"
"898","remote","145.194571"
"899","remote","94.10943"
"900","remote","3221.491078"
"901","remote","80.192605"
"902","remote","132.311083"
"903","remote","72.96908"
"904","remote","37.867727"
"905","remote","22.55295"
"906","remote","89.781485"
"907","remote","75.499192"
"908","remote","24.906169"
"909","remote","42.79776"
"910","remote","105.764049"
"911","remote","107.386202"
"912","remote","84.994071"
"913","remote","23.282203"
"914","remote","87.163277"
"915","remote","16.094358"
"916","remote","110.10218"
"917","remote","143.003318"
"918","remote","51.774678"
"919","remote","62.07289"
"920","remote","106.382432"
"921","remote","28.806859"
"922","remote","56.463251"
"923","remote","69.183613"
"924","remote","19.979282"
"925","remote","56.512207"
"926","remote","118.535439"
"927","remote","20.618928"
"928","remote","62.555916"
"929","remote","86.08824"
"930","remote","140.058282"
"931","remote","66.578741"
"932","remote","73.866561"
"933","remote","53.737799"
"934","remote","21.963793"
"935","remote","54.133076"
"936","remote","145.958932"
"937","remote","80.756977"
"938","remote","39.083349"
"939","remote","33.026708"
"940","remote","48.802108"
"941","remote","60.745348"
"942","remote","143.504057"
"943","remote","108.634047"
"944","remote","130.341711"
"945","remote","21.815908"
"946","remote","29.871929"
"947","remote","143.712437"
"948","remote","105.055777"
"949","remote","76.423537"
"950","remote","98.785148"
"951","remote","29.807946"
"952","remote","96.113116"
"953","remote","142.895835"
"954","remote","50.422721"
"955","remote","19.432781"
"956","remote","97.797064"
"957","remote","55.113302"
"958","remote","60.406522"
"959","remote","125.4809"
"960","remote","100.688141"
"961","remote","117.423278"
"962","remote","62.255234"
"963","remote","26.552424"
"964","remote","59.880593"
"965","remote","32.10699"
"966","remote","117.41931"
"967","remote","88.990798"
"968","remote","136.124327"
"969","remote","63.093844"
"970","remote","73.257743"
"971","remote","139.139619"
"972","remote","125.017605"
"973","remote","106.545108"
"974","remote","108.046048"
"975","remote","127.285129"
"976","remote","115.595596"
"977","remote","55.237034"
"978","remote","99.105563"
"979","remote","134.794328"
"980","remote","117.007033"
"981","remote","130.16661"
"982","remote","63.098712"
"983","remote","18.492426"
"984","remote","59.505304"
"985","remote","51.933202"
"986","remote","83.653364"
"987","remote","47.603983"
"988","remote","133.725318"
"989","remote","104.88404"
"990","remote","111.962951"
"991","remote","25.825907"
"992","remote","18.00411"
"993","remote","101.8757"
"994","remote","94.745531"
"995","remote","137.182783"
"996","remote","32.601426"
"997","remote","114.001556"
"998","remote","73.168553"
"999","remote","125.57018"
"1000","remote","107.676617"
"1001","remote","38.992226"
"1002","remote","29.480231"
"1003","remote","134.185267"
"1004","remote","34.942655"
"1005","remote","74.869444"
"1006","remote","36.464887"
"1007","remote","78.951793"
"1008","remote","26.887001"
"1009","remote","211.966991"
"1010","remote","27.827603"
"1011","remote","119.116443"
"1012","remote","111.470815"
"1013","remote","72.873894"
"1014","remote","38.50317"
"1015","remote","99.335069"
"1016","remote","42.555978"
"1017","remote","186.730398"
"1018","remote","99.312756"
"1019","remote","114.380618"
"1020","remote","293.778936"
"1021","remote","32.796462"
"1022","remote","26.466542"
"1023","remote","30.758858"
"1024","remote","110.532921"
"1025","remote","37.308918"
"1026","remote","141.195748"
"1027","remote","42.298278"
"1028","remote","118.364444"
"1029","remote","119.396791"
"1030","remote","115.318451"
"1031","remote","165.874209"
"1032","remote","74.4412"
"1033","remote","169.551582"
"1034","remote","82.069258"
"1035","remote","87.849716"
"1036","remote","112.031229"
"1037","remote","233.226155"
"1038","remote","238.61474"
"1039","remote","112.121718"
"1040","remote","42.254483"
"1041","remote","22.674209"
"1042","remote","486.729109"
"1043","remote","41.616046"
"1044","remote","135.625468"
"1045","remote","241.020591"
"1046","remote","37.79402"
"1047","remote","459.981417"
"1048","remote","41.117762"
"1049","remote","23.011273"
"1050","remote","27.939277"
"1051","remote","41.81586"
"1052","remote","203.296611"
"1053","remote","248.51841"
"1054","remote","314.242826"
"1055","remote","78.889838"
"1056","remote","62.655295"
"1057","remote","33.63414"
"1058","remote","189.321637"
"1059","remote","144.395354"
"1060","remote","71.339393"
"1061","remote","562.720485"
"1062","remote","46.78536"
"1063","remote","184.445429"
"1064","remote","39.654421"
"1065","remote","322.752835"
"1066","remote","270.424341"
"1067","remote","115.055388"
"1068","remote","148.881992"
"1069","remote","153.007395"
"1070","remote","65.273196"
"1071","remote","232.62431"
"1072","remote","22.559193"
"1073","remote","223.526001"
"1074","remote","1188.528584"
"1075","remote","329.917344"
"1076","remote","27.71641"
"1077","remote","89.529191"
"1078","remote","30.953321"
"1079","remote","93.298452"
"1080","remote","83.288821"
"1081","remote","136.271285"
"1082","remote","308.321226"
"1083","remote","61.497257"
"1084","remote","1242.266382"
"1085","remote","108.07225"
"1086","remote","141.282687"
"1087","remote","76.587742"
"1088","remote","44.761275"
"1089","remote","109.237824"
"1090","remote","138.707786"
"1091","remote","87.39865"
"1092","remote","82.048399"
"1093","remote","122.724177"
"1094","remote","369.936386"
"1095","remote","130.130575"
"1096","remote","152.493342"
"1097","remote","91.290737"
"1098","remote","105.950002"
"1099","remote","95.915931"
"1100","remote","124.505252"
"1101","remote","150.623565"
"1102","remote","133.745372"
"1103","remote","58.341586"
"1104","remote","120.521465"
"1105","remote","149.367868"
"1106","remote","110.025253"
"1107","remote","118.958065"
"1108","remote","131.001554"
"1109","remote","140.210868"
"1110","remote","124.462565"
"1111","remote","72.787837"
"1112","remote","143.100359"
"1113","remote","66.32897"
"1114","remote","44.633301"
"1115","remote","105.823085"
"1116","remote","87.212507"
"1117","remote","86.268566"
"1118","remote","144.613397"
"1119","remote","79.04221"
"1120","remote","143.966011"
"1121","remote","140.282682"
"1122","remote","59.464348"
"1123","remote","60.710443"
"1124","remote","44.126086"
"1125","remote","144.637672"
"1126","remote","118.189558"
"1127","remote","126.67398"
"1128","remote","126.125906"
"1129","remote","65.568418"
"1130","remote","71.442323"
"1131","remote","110.574053"
"1132","remote","39.263936"
"1133","remote","68.933338"
"1134","remote","127.557256"
"1135","remote","126.746772"
"1136","remote","117.796464"
"1137","remote","81.48775"
"1138","remote","72.913551"
"1139","remote","33.137407"
"1140","remote","82.01191"
"1141","remote","89.892949"
"1142","remote","76.189911"
"1143","remote","73.847326"
"1144","remote","85.956555"
"1145","remote","34.258873"
"1146","remote","145.957519"
"1147","remote","102.333102"
"1148","remote","55.852534"
"1149","remote","110.838622"
"1150","remote","26.779308"
"1151","remote","122.378265"
"1152","remote","107.624552"
"1153","remote","93.830662"
"1154","remote","83.238212"
"1155","remote","76.926967"
"1156","remote","65.718343"
"1157","remote","106.819147"
"1158","remote","72.24428"
"1159","remote","121.175048"
"1160","remote","21.670737"
"1161","remote","89.01807"
"1162","remote","45.030471"
"1163","remote","49.037207"
"1164","remote","74.592007"
"1165","remote","93.079378"
"1166","remote","133.77923"
"1167","remote","102.996938"
"1168","remote","85.55249"
"1169","remote","127.026388"
"1170","remote","19.873219"
"1171","remote","118.47602"
"1172","remote","133.94415"
"1173","remote","77.934259"
"1174","remote","103.077007"
"1175","remote","78.20153"
"1176","remote","59.062922"
"1177","remote","57.711565"
"1178","remote","85.894551"
"1179","remote","131.962653"
"1180","remote","70.794622"
"1181","remote","116.065806"
"1182","remote","122.780297"
"1183","remote","132.497732"
"1184","remote","135.406986"
"1185","remote","139.665843"
"1186","remote","131.280375"
"1187","remote","92.988312"
"1188","remote","71.120925"
"1189","remote","66.923241"
"1190","remote","139.137525"
"1191","remote","67.247437"
"1192","remote","28.692415"
"1193","remote","111.979415"
"1194","remote","75.832245"
"1195","remote","109.322083"
"1196","remote","135.551378"
"1197","remote","53.792371"
"1198","remote","63.101293"
"1199","remote","138.242128"
"1200","remote","90.439328"
